Voltage U1	Corriente IA
U1/V	IA/nA

0,02	0,12
0,04	0,11
0,07	0,10
0,09	0,08
0,12	0,08
0,14	0,08
0,17	0,07
0,19	0,07
0,21	0,05
0,24	0,07
0,26	0,07
0,29	0,08
0,31	0,08
0,34	0,08
0,36	0,08
0,39	0,08
0,41	0,07
0,43	0,07
0,46	0,07
0,48	0,07
0,51	0,05
0,53	0,06
0,56	0,06
0,58	0,08
0,61	0,08
0,63	0,07
0,65	0,07
0,68	0,07
0,70	0,07
0,73	0,07
0,75	0,07
0,78	0,07
0,80	0,05
0,83	0,05
0,85	0,05
0,87	0,07
0,90	0,07
0,92	0,07
0,95	0,07
0,97	0,06
1,00	0,06
1,02	0,06
1,05	0,07
1,07	0,07
1,09	0,05
1,12	0,05
1,14	0,06
1,17	0,06
1,19	0,06
1,22	0,03
1,24	0,03
1,26	0,02
1,29	0,02
1,31	0,01
1,34	0,02
1,36	0,02
1,39	0,03
1,41	0,03
1,44	0,03
1,46	0,03
1,48	0,03
1,51	0,03
1,53	0,04
1,56	0,04
1,58	0,04
1,61	0,04
1,63	0,04
1,66	0,03
1,68	0,03
1,70	0,03
1,73	0,04
1,75	0,04
1,78	0,04
1,80	0,04
1,83	0,04
1,85	0,05
1,88	0,05
1,90	0,04
1,92	0,04
1,95	0,04
1,97	0,05
2,00	0,05
2,02	0,05
2,05	0,05
2,07	0,04
2,10	0,03
2,12	0,04
2,14	0,02
2,17	0,03
2,19	0,04
2,22	0,04
2,24	0,04
2,27	0,04
2,29	0,04
2,31	0,05
2,34	0,05
2,36	0,05
2,39	0,05
2,41	0,04
2,44	0,04
2,46	0,04
2,49	0,04
2,51	0,04
2,53	0,04
2,56	0,04
2,58	0,04
2,61	0,03
2,63	0,03
2,66	0,04
2,68	0,04
2,71	0,05
2,73	0,05
2,75	0,05
2,78	0,06
2,80	0,06
2,83	0,07
2,85	0,07
2,88	0,06
2,90	0,06
2,93	0,06
2,95	0,07
2,97	0,07
3,00	0,07
3,02	0,07
3,05	0,08
3,07	0,08
3,10	0,08
3,12	0,08
3,15	0,08
3,17	0,08
3,19	0,08
3,22	0,07
3,24	0,08
3,27	0,08
3,29	0,09
3,32	0,09
3,34	0,09
3,36	0,09
3,39	0,08
3,41	0,08
3,44	0,08
3,46	0,07
3,49	0,07
3,51	0,06
3,54	0,07
3,56	0,07
3,58	0,09
3,61	0,09
3,63	0,09
3,66	0,09
3,68	0,09
3,71	0,08
3,73	0,08
3,76	0,08
3,78	0,08
3,80	0,07
3,83	0,07
3,85	0,08
3,88	0,10
3,90	0,10
3,93	0,10
3,95	0,10
3,98	0,08
4,00	0,08
4,02	0,07
4,05	0,08
4,07	0,08
4,10	0,08
4,12	0,08
4,15	0,08
4,17	0,10
4,20	0,09
4,22	0,09
4,24	0,09
4,27	0,09
4,29	0,09
4,32	0,08
4,34	0,07
4,37	0,07
4,39	0,10
4,42	0,10
4,44	0,10
4,46	0,10
4,49	0,10
4,51	0,10
4,54	0,10
4,56	0,09
4,59	0,09
4,61	0,07
4,63	0,08
4,66	0,08
4,68	0,10
4,71	0,10
4,73	0,10
4,76	0,10
4,78	0,10
4,81	0,09
4,83	0,09
4,85	0,10
4,88	0,10
4,90	0,09
4,93	0,09
4,95	0,09
4,98	0,12
5,00	0,12
5,03	0,11
5,05	0,11
5,07	0,09
5,10	0,09
5,12	0,08
5,15	0,09
5,17	0,09
5,20	0,09
5,22	0,09
5,25	0,11
5,27	0,12
5,29	0,11
5,32	0,11
5,34	0,11
5,37	0,11
5,39	0,11
5,42	0,09
5,44	0,11
5,47	0,11
5,49	0,10
5,51	0,10
5,54	0,09
5,56	0,09
5,59	0,08
5,61	0,06
5,64	0,06
5,66	0,06
5,68	0,06
5,71	0,06
5,73	0,06
5,76	0,08
5,78	0,09
5,81	0,09
5,83	0,11
5,86	0,11
5,88	0,11
5,90	0,11
5,93	0,10
5,95	0,10
5,98	0,10
6,00	0,10
6,03	0,10
6,05	0,10
6,08	0,11
6,10	0,11
6,12	0,12
6,15	0,12
6,17	0,12
6,20	0,11
6,22	0,11
6,25	0,12
6,27	0,11
6,30	0,10
6,32	0,10
6,34	0,11
6,37	0,11
6,39	0,10
6,42	0,11
6,44	0,11
6,47	0,11
6,49	0,11
6,52	0,11
6,54	0,11
6,56	0,12
6,59	0,12
6,61	0,12
6,64	0,12
6,66	0,13
6,69	0,12
6,71	0,13
6,73	0,12
6,76	0,13
6,78	0,14
6,81	0,12
6,83	0,13
6,86	0,14
6,88	0,15
6,91	0,14
6,93	0,14
6,95	0,15
6,98	0,16
