Voltage U1	Corriente IA
U1/V	IA/nA

42,29	3,59
42,31	3,58
42,34	3,57
42,36	3,58
42,39	3,60
42,41	3,61
42,44	3,61
42,46	3,62
42,49	3,64
42,51	3,63
42,53	3,64
42,56	3,64
42,58	3,66
42,61	3,66
42,63	3,66
42,66	3,69
42,68	3,70
42,71	3,72
42,73	3,73
42,75	3,73
42,78	3,76
42,80	3,75
42,83	3,74
42,85	3,74
42,88	3,76
42,90	3,77
42,93	3,77
42,95	3,78
42,97	3,81
43,00	3,85
43,02	3,85
43,05	3,85
43,07	3,85
43,10	3,84
43,12	3,86
43,15	3,84
43,17	3,86
43,19	3,87
43,22	3,88
43,24	3,91
43,27	3,93
43,29	3,96
43,32	3,96
43,34	3,96
43,36	3,96
43,39	3,96
43,41	3,97
43,44	3,97
43,46	3,99
43,49	3,99
43,51	4,01
43,54	4,02
43,56	4,03
43,58	4,04
43,61	4,02
43,63	4,02
43,66	4,01
43,68	4,02
43,71	4,02
43,73	4,03
43,76	4,06
43,78	4,07
43,80	4,10
43,83	4,10
43,85	4,12
43,88	4,14
43,90	4,12
43,93	4,11
43,95	4,09
43,98	4,11
44,00	4,13
44,02	4,13
44,05	4,14
44,07	4,15
44,10	4,18
44,12	4,17
44,15	4,18
44,17	4,17
44,20	4,17
44,22	4,16
44,24	4,14
44,27	4,16
44,29	4,16
44,32	4,17
44,34	4,19
44,37	4,19
44,39	4,22
44,41	4,21
44,44	4,20
44,46	4,21
44,49	4,20
44,51	4,19
44,54	4,17
44,56	4,18
44,59	4,20
44,61	4,21
44,63	4,20
44,66	4,21
44,68	4,22
44,71	4,20
44,73	4,20
44,76	4,18
44,78	4,19
44,81	4,18
44,83	4,16
44,85	4,18
44,88	4,19
44,90	4,20
44,93	4,21
44,95	4,19
44,98	4,21
45,00	4,20
45,03	4,18
45,05	4,16
45,07	4,16
45,10	4,15
45,12	4,15
45,15	4,15
45,17	4,15
45,20	4,19
45,22	4,17
45,25	4,16
45,27	4,16
45,29	4,15
45,32	4,15
45,34	4,12
45,37	4,12
45,39	4,13
45,42	4,13
45,44	4,14
45,47	4,14
45,49	4,15
45,51	4,14
45,54	4,13
45,56	4,12
45,59	4,12
45,61	4,10
45,64	4,08
45,66	4,11
45,68	4,11
45,71	4,12
45,73	4,12
45,76	4,10
45,78	4,12
45,81	4,10
45,83	4,08
45,86	4,07
45,88	4,07
45,90	4,07
45,93	4,07
45,95	4,08
45,98	4,09
46,00	4,11
46,03	4,08
46,05	4,09
46,08	4,09
46,10	4,07
46,12	4,07
46,15	4,05
46,17	4,07
46,20	4,08
46,22	4,09
46,25	4,10
46,27	4,11
46,30	4,13
46,32	4,12
46,34	4,11
46,37	4,11
46,39	4,10
46,42	4,10
46,44	4,09
46,47	4,11
46,49	4,12
46,52	4,14
46,54	4,14
46,56	4,14
46,59	4,16
46,61	4,13
46,64	4,13
46,66	4,14
46,69	4,15
46,71	4,15
46,73	4,14
46,76	4,16
46,78	4,19
46,81	4,20
46,83	4,21
46,86	4,20
46,88	4,23
46,91	4,21
46,93	4,22
46,95	4,22
46,98	4,23
47,00	4,25
47,03	4,26
47,05	4,28
47,08	4,29
47,10	4,31
47,13	4,32
47,15	4,33
47,17	4,34
47,20	4,34
47,22	4,35
47,25	4,36
47,27	4,38
47,30	4,38
47,32	4,40
47,35	4,42
47,37	4,43
47,39	4,48
47,42	4,49
47,44	4,50
47,47	4,50
47,49	4,52
47,52	4,53
47,54	4,53
47,57	4,54
47,59	4,54
47,61	4,55
47,64	4,57
47,66	4,59
47,69	4,62
47,71	4,62
47,74	4,62
47,76	4,63
47,78	4,65
47,81	4,66
47,83	4,66
47,86	4,68
47,88	4,70
47,91	4,72
47,93	4,73
47,96	4,74
47,98	4,76
48,00	4,76
48,03	4,75
48,05	4,76
48,08	4,76
48,10	4,77
48,13	4,80
48,15	4,81
48,18	4,82
48,20	4,83
48,22	4,82
48,25	4,84
48,27	4,85
48,30	4,83
48,32	4,84
48,35	4,83
48,37	4,84
48,40	4,86
48,42	4,87
48,44	4,88
48,47	4,88
48,49	4,90
48,52	4,90
48,54	4,90
48,57	4,89
48,59	4,90
48,62	4,90
48,64	4,90
48,66	4,90
48,69	4,90
48,71	4,92
48,74	4,92
48,76	4,92
48,79	4,94
48,81	4,92
48,84	4,94
48,86	4,93
48,88	4,93
48,91	4,95
48,93	4,92
48,96	4,93
48,98	4,94
49,01	4,94
49,03	4,95
49,05	4,94
49,08	4,94
49,10	4,96
49,13	4,97
49,15	4,95
49,18	4,94
49,20	4,94
49,23	4,93
49,25	4,93
49,27	4,92
49,30	4,92
49,32	4,93
49,35	4,93
49,37	4,94
49,40	4,93
49,42	4,94
49,45	4,94
49,47	4,93
49,49	4,92
49,52	4,91
49,54	4,89
49,57	4,89
49,59	4,89
49,62	4,88
49,64	4,89
49,67	4,87
49,69	4,87
49,71	4,89
49,74	4,88
49,76	4,87
49,79	4,85
49,81	4,85
49,84	4,86
49,86	4,85
49,89	4,85
49,91	4,84
49,93	4,85
49,96	4,84
49,98	4,83
50,01	4,83
50,03	4,82
50,06	4,80
50,08	4,78
50,10	4,79
50,13	4,79
50,15	4,79
50,18	4,81
50,20	4,81
50,23	4,82
50,25	4,80
50,28	4,78
50,30	4,78
50,32	4,76
50,35	4,73
50,37	4,71
50,40	4,71
50,42	4,72
50,45	4,73
50,47	4,74
50,50	4,74
50,52	4,75
50,54	4,73
50,57	4,73
50,59	4,72
50,62	4,71
50,64	4,70
50,67	4,68
50,69	4,69
50,72	4,69
50,74	4,70
50,76	4,70
50,79	4,70
50,81	4,72
50,84	4,71
50,86	4,71
50,89	4,70
50,91	4,72
50,94	4,72
50,96	4,72
50,98	4,72
51,01	4,72
51,03	4,74
51,06	4,72
51,08	4,72
51,11	4,70
51,13	4,69
51,15	4,70
51,18	4,70
51,20	4,72
51,23	4,73
51,25	4,74
51,28	4,78
51,30	4,78
51,33	4,81
51,35	4,80
51,37	4,79
51,40	4,81
51,42	4,80
51,45	4,81
51,47	4,81
51,50	4,82
51,52	4,84
51,55	4,86
51,57	4,87
51,59	4,89
51,62	4,90
51,64	4,92
51,67	4,93
51,69	4,94
51,72	4,96
51,74	4,97
51,77	4,98
51,79	5,00
51,81	5,00
51,84	5,03
51,86	5,04
51,89	5,05
51,91	5,09
51,94	5,09
51,96	5,10
51,99	5,11
52,01	5,13
52,03	5,15
52,06	5,17
52,08	5,19
52,11	5,22
52,13	5,24
52,16	5,25
52,18	5,27
52,20	5,28
52,23	5,30
52,25	5,30
52,28	5,31
52,30	5,34
52,33	5,35
52,35	5,37
52,38	5,40
52,40	5,42
52,42	5,45
52,45	5,45
52,47	5,46
52,50	5,48
52,52	5,48
52,55	5,48
52,57	5,49
52,60	5,49
52,62	5,51
52,64	5,53
52,67	5,54
52,69	5,56
52,72	5,57
52,74	5,57
52,77	5,59
52,79	5,59
52,82	5,59
52,84	5,60
52,86	5,60
52,89	5,62
52,91	5,64
52,94	5,65
52,96	5,66
52,99	5,68
53,01	5,69
53,04	5,70
53,06	5,69
53,08	5,68
53,11	5,69
53,13	5,69
53,16	5,70
53,18	5,71
53,21	5,71
53,23	5,73
53,26	5,72
53,28	5,73
53,30	5,73
53,33	5,72
53,35	5,71
53,38	5,72
53,40	5,73
53,43	5,74
53,45	5,73
53,47	5,74
53,50	5,75
53,52	5,76
53,55	5,73
53,57	5,73
53,60	5,72
53,62	5,72
53,65	5,71
53,67	5,70
53,69	5,71
53,72	5,72
53,74	5,72
53,77	5,72
53,79	5,72
53,82	5,72
53,84	5,71
53,87	5,70
53,89	5,69
53,91	5,69
53,94	5,69
53,96	5,68
53,99	5,68
54,01	5,68
54,04	5,69
54,06	5,68
54,09	5,67
54,11	5,68
54,13	5,66
54,16	5,66
54,18	5,65
54,21	5,65
54,23	5,65
54,26	5,64
54,28	5,63
54,31	5,63
54,33	5,63
54,35	5,61
54,38	5,61
54,40	5,60
54,43	5,60
54,45	5,59
54,48	5,58
54,50	5,59
54,52	5,59
54,55	5,57
54,57	5,56
54,60	5,56
54,62	5,55
54,65	5,52
54,67	5,51
54,70	5,51
54,72	5,51
54,74	5,50
54,77	5,49
54,79	5,49
54,82	5,49
54,84	5,51
54,87	5,50
54,89	5,49
54,92	5,49
54,94	5,47
54,96	5,47
54,99	5,46
55,01	5,45
55,04	5,44
55,06	5,42
55,09	5,42
55,11	5,43
55,14	5,43
55,16	5,43
55,18	5,41
55,21	5,40
55,23	5,41
55,26	5,41
55,28	5,38
55,31	5,40
55,33	5,37
55,36	5,40
55,38	5,39
55,40	5,40
55,43	5,41
55,45	5,38
55,48	5,38
55,50	5,37
55,53	5,34
55,55	5,34
55,57	5,32
55,60	5,34
55,62	5,35
55,65	5,38
55,67	5,38
55,70	5,40
55,72	5,42
55,75	5,40
55,77	5,39
55,79	5,38
55,82	5,37
55,84	5,41
55,87	5,39
55,89	5,41
55,92	5,43
55,94	5,44
55,97	5,46
55,99	5,46
56,01	5,47
56,04	5,47
56,06	5,47
56,09	5,47
56,11	5,49
56,14	5,50
56,16	5,52
56,19	5,54
56,21	5,56
56,23	5,60
56,26	5,59
56,28	5,61
56,31	5,62
56,33	5,63
56,36	5,65
56,38	5,64
56,41	5,67
56,43	5,71
56,45	5,73
56,48	5,75
56,50	5,77
56,53	5,79
56,55	5,80
56,58	5,82
56,60	5,84
56,62	5,86
56,65	5,88
56,67	5,89
56,70	5,94
56,72	5,98
56,75	6,00
56,77	6,01
56,80	6,02
56,82	6,06
56,84	6,06
56,87	6,07
56,89	6,08
56,92	6,10
56,94	6,13
56,97	6,16
56,99	6,17
57,02	6,21
57,04	6,23
57,06	6,26
57,09	6,28
57,11	6,30
57,14	6,30
57,16	6,32
57,19	6,32
57,21	6,34
57,24	6,36
57,26	6,36
57,28	6,38
57,31	6,41
57,33	6,43
57,36	6,44
57,38	6,46
57,41	6,47
57,43	6,49
57,46	6,49
57,48	6,48
57,50	6,50
57,53	6,51
57,55	6,51
57,58	6,52
57,60	6,54
57,63	6,56
57,65	6,55
57,68	6,56
57,70	6,57
57,72	6,58
57,75	6,59
57,77	6,58
57,80	6,59
57,82	6,61
57,85	6,63
57,87	6,62
57,89	6,62
57,92	6,62
57,94	6,61
57,97	6,61
57,99	6,59
58,02	6,59
58,04	6,60
58,07	6,61
58,09	6,62
58,11	6,62
58,14	6,64
58,16	6,64
58,19	6,64
58,21	6,62
58,24	6,61
58,26	6,60
58,29	6,58
58,31	6,59
58,33	6,58
58,36	6,58
58,38	6,57
58,41	6,57
58,43	6,59
58,46	6,59
58,48	6,58
58,51	6,57
58,53	6,55
58,55	6,56
58,58	6,55
58,60	6,55
58,63	6,54
58,65	6,54
58,68	6,53
58,70	6,54
58,73	6,52
58,75	6,50
58,77	6,50
58,80	6,48
58,82	6,48
58,85	6,48
58,87	6,46
58,90	6,49
58,92	6,48
58,94	6,47
58,97	6,46
58,99	6,44
59,02	6,44
59,04	6,42
59,07	6,40
59,09	6,38
59,12	6,38
59,14	6,38
59,16	6,39
59,19	6,38
59,21	6,38
59,24	6,38
59,26	6,36
59,29	6,35
59,31	6,34
59,34	6,32
59,36	6,30
59,38	6,28
59,41	6,28
59,43	6,29
59,46	6,28
59,48	6,29
59,51	6,29
59,53	6,30
59,56	6,29
59,58	6,27
59,60	6,25
59,63	6,26
59,65	6,24
59,68	6,22
59,70	6,22
59,73	6,21
59,75	6,23
59,78	6,20
59,80	6,21
59,82	6,20
59,85	6,18
59,87	6,16
59,90	6,15
59,92	6,16
59,95	6,25
59,97	6,25
59,99	6,33
